"dataset","test_environment","train_variable","test_variable","type","task_tag","AUC_train","AUC_test","calibration_train.int","calibration_train.slope","calibration_test.int","calibration_test.slope","N_train","N_test","model"
"ari","env","eth","gam","diagnosis","task_1",0.79384776749743,0.681141414141414,0,1,0.24,0.53,816,695,"glm"
"ari","env","eth","man","diagnosis","task_1",0.79384776749743,0.73693584702759,0,1,-0.48,0.73,816,873,"glm"
"ari","env","eth","pap","diagnosis","task_1",0.79384776749743,0.749814404481907,0,1,-2.08,0.96,816,2168,"glm"
"ari","env","eth","gam","diagnosis","task_2",0.909334972632047,0.733292929292929,0,1,0.88,0.41,816,695,"glm"
"ari","env","eth","man","diagnosis","task_2",0.909334972632047,0.909713120722295,0,1,-0.59,0.95,816,873,"glm"
"ari","env","eth","pap","diagnosis","task_2",0.909334972632047,0.829444102412789,0,1,-1.48,0.91,816,2168,"glm"
"ari","env","eth","gam","prognosis","task_3",0.711374562937063,0.702468799524564,0,1,-0.09,0.93,816,695,"glm"
"ari","env","eth","man","prognosis","task_3",0.711374562937063,0.667563442385372,0,1,-0.2,0.77,816,873,"glm"
"ari","env","eth","pap","prognosis","task_3",0.711374562937063,0.589177891314445,0,1,-2.82,-0.52,816,2168,"glm"
"ari","env","eth","gam","prognosis","task_4",0.851593718781219,0.868041798732171,0,1,0.45,1.07,816,695,"glm"
"ari","env","eth","man","prognosis","task_4",0.851593718781219,0.813635102217015,0,1,-0.46,0.64,816,873,"glm"
"ari","env","eth","pap","prognosis","task_4",0.851593718781219,0.724880012385818,0,1,-1.9,0.65,816,2168,"glm"
"ari","env","gam","eth","diagnosis","task_1",0.70679797979798,0.75237906698897,0,1,-0.15,1.38,695,816,"glm"
"ari","env","gam","man","diagnosis","task_1",0.70679797979798,0.703733575293208,0,1,-0.48,0.97,695,873,"glm"
"ari","env","gam","pap","diagnosis","task_1",0.70679797979798,0.819137758687052,0,1,-1.86,2.18,695,2168,"glm"
"ari","env","gam","eth","diagnosis","task_2",0.769272727272727,0.863066461059709,0,1,-0.46,1.56,695,816,"glm"
"ari","env","gam","man","diagnosis","task_2",0.769272727272727,0.89283753962653,0,1,-0.87,1.66,695,873,"glm"
"ari","env","gam","pap","diagnosis","task_2",0.769272727272727,0.875542719123289,0,1,-1.62,2.07,695,2168,"glm"
"ari","env","gam","eth","prognosis","task_3",0.72591868066561,0.682575237262737,0,1,-0.08,0.66,695,816,"glm"
"ari","env","gam","man","prognosis","task_3",0.72591868066561,0.751017544941568,0,1,-0.29,1.04,695,873,"glm"
"ari","env","gam","pap","prognosis","task_3",0.72591868066561,0.611720080507818,0,1,-2.94,-0.49,695,2168,"glm"
